ReportID,UserID,TradeID,ReportDate,ReportedAmount
TAX920001,USR8887,SPT1697646,2022-04-19,38409.77
TAX920002,USR7907,SPT584919,2022-11-30,37966.21
TAX920003,USR2858,SPT1081092,2023-07-25,21741.28
TAX920004,USR8822,SPT1867327,2022-04-16,49266.36
TAX920005,USR8036,SPT1712206,2023-07-21,31718.81
TAX920006,USR7062,SPT616782,2024-01-23,32413.8
TAX920007,USR1286,SPT235785,2022-04-24,26784.25
TAX920008,USR7734,SPT206486,2023-10-08,18900.14
TAX920009,USR2807,SPT1102392,2022-10-11,14393.8
TAX920010,USR152,SPT3705,2022-05-23,3830.27
TAX920011,USR2024,SPT850642,2022-06-19,44699.42
TAX920012,USR4572,SPT615390,2023-02-05,26416.19
TAX920013,USR5404,SPT868213,2022-06-18,11414.91
TAX920014,USR2049,SPT1586437,2023-07-01,7095.79
TAX920015,USR7007,SPT690089,2023-09-16,18268.88
TAX920016,USR2470,SPT1391234,2023-12-12,13511.87
TAX920017,USR9032,SPT680414,2023-04-02,21372.02
TAX920018,USR7641,SPT1964191,2022-10-23,7074.99
TAX920019,USR9725,SPT887280,2022-11-11,9343.77
TAX920020,USR5348,SPT1960453,2022-06-20,16725.45
TAX920021,USR4133,SPT1202517,2022-12-16,16318.79
TAX920022,USR178,SPT63434,2024-01-18,28048.49
TAX920023,USR4734,SPT284047,2022-07-15,1118.77
TAX920024,USR3347,SPT1857542,2023-03-05,17169.01
TAX920025,USR5561,SPT672249,2022-02-22,42049.79
TAX920026,USR4692,SPT1560740,2022-04-17,3328.25
TAX920027,USR5671,SPT796081,2023-12-07,45739.34
TAX920028,USR7876,SPT898201,2022-10-23,12028.04
TAX920029,USR8519,SPT1297621,2022-08-23,49740.54
TAX920030,USR2970,SPT12052,2023-02-07,23524.08
TAX920031,USR5522,SPT958232,2023-03-25,9035.35
TAX920032,USR6619,SPT75988,2023-07-06,17805.52
TAX920033,USR6403,SPT57717,2022-06-09,4481.27
TAX920034,USR2622,SPT1737986,2022-04-24,49421.05
TAX920035,USR1798,SPT398736,2023-03-08,3206.31
TAX920036,USR6491,SPT1330877,2022-09-15,37103.53
TAX920037,USR5345,SPT668722,2023-01-12,29354.38
TAX920038,USR2514,SPT380958,2023-08-22,18214.04
TAX920039,USR3701,SPT560787,2023-12-22,45555.91
TAX920040,USR7073,SPT1829461,2022-10-25,17681.12
TAX920041,USR3143,SPT64354,2022-12-03,23896.2
TAX920042,USR9770,SPT1474383,2023-06-21,3690.6
TAX920043,USR7835,SPT483204,2023-07-06,23493.96
